prb_id,address_v4,address_v6,asn_v4,asn_v6,msm_url
56,,,3320,3320,https://atlas.ripe.net/api/v2/probes/56/measurements/?format=json
198,188.193.70.113,,31334,,https://atlas.ripe.net/api/v2/probes/198/measurements/?format=json
259,,,15598,15598,https://atlas.ripe.net/api/v2/probes/259/measurements/?format=json
267,213.95.173.146,2001:780:100:4:220:4aff:fec8:22dd,12337,12337,https://atlas.ripe.net/api/v2/probes/267/measurements/?format=json
274,,,15598,,https://atlas.ripe.net/api/v2/probes/274/measurements/?format=json
276,,,,,https://atlas.ripe.net/api/v2/probes/276/measurements/?format=json
316,,,31334,,https://atlas.ripe.net/api/v2/probes/316/measurements/?format=json
366,,,31638,31638,https://atlas.ripe.net/api/v2/probes/366/measurements/?format=json
638,,,,,https://atlas.ripe.net/api/v2/probes/638/measurements/?format=json
656,193.171.236.164,,1853,,https://atlas.ripe.net/api/v2/probes/656/measurements/?format=json
684,83.175.66.60,,31510,,https://atlas.ripe.net/api/v2/probes/684/measurements/?format=json
853,78.40.167.12,,210218,,https://atlas.ripe.net/api/v2/probes/853/measurements/?format=json
1310,,,48200,48200,https://atlas.ripe.net/api/v2/probes/1310/measurements/?format=json
1431,83.142.87.33,2a01:4a0:1337::33,201011,201011,https://atlas.ripe.net/api/v2/probes/1431/measurements/?format=json
1463,213.241.156.4,fdaa:da1f:a7a8:0:220:4aff:fecd:c768,8859,,https://atlas.ripe.net/api/v2/probes/1463/measurements/?format=json
2074,194.150.191.253,2001:67c:14c:66::ffff,33988,33988,https://atlas.ripe.net/api/v2/probes/2074/measurements/?format=json
2150,93.215.181.218,2003:63:3b40:4839:220:4aff:fee0:201f,3320,3320,https://atlas.ripe.net/api/v2/probes/2150/measurements/?format=json
2179,,,8767,,https://atlas.ripe.net/api/v2/probes/2179/measurements/?format=json
2208,,,8767,8767,https://atlas.ripe.net/api/v2/probes/2208/measurements/?format=json
2237,,,,3320,https://atlas.ripe.net/api/v2/probes/2237/measurements/?format=json
2339,91.200.129.9,,43942,,https://atlas.ripe.net/api/v2/probes/2339/measurements/?format=json
2364,,,,8767,https://atlas.ripe.net/api/v2/probes/2364/measurements/?format=json
2453,92.117.241.158,,8881,,https://atlas.ripe.net/api/v2/probes/2453/measurements/?format=json
2557,,,8319,,https://atlas.ripe.net/api/v2/probes/2557/measurements/?format=json
2824,91.190.200.22,2a00:e57:efff:efff::22,15451,15451,https://atlas.ripe.net/api/v2/probes/2824/measurements/?format=json
2887,193.27.55.22,2a00:e50:f154:5180::22,15451,15451,https://atlas.ripe.net/api/v2/probes/2887/measurements/?format=json
3046,193.170.114.34,2001:628:2006:8::2,1853,1853,https://atlas.ripe.net/api/v2/probes/3046/measurements/?format=json
3301,194.246.16.9,,8767,,https://atlas.ripe.net/api/v2/probes/3301/measurements/?format=json
4381,83.137.41.20,,31394,,https://atlas.ripe.net/api/v2/probes/4381/measurements/?format=json
4595,,,,,https://atlas.ripe.net/api/v2/probes/4595/measurements/?format=json
4844,83.175.97.206,,31510,,https://atlas.ripe.net/api/v2/probes/4844/measurements/?format=json
6081,194.150.191.46,2001:67c:14c:12f::46,33988,33988,https://atlas.ripe.net/api/v2/probes/6081/measurements/?format=json
6171,185.28.156.14,2a00:9e20:101::e,60574,60574,https://atlas.ripe.net/api/v2/probes/6171/measurements/?format=json
6332,88.198.173.54,2a01:4f8:de::54,24940,24940,https://atlas.ripe.net/api/v2/probes/6332/measurements/?format=json
6424,185.161.192.39,2a07:c700:0:103::a001,50178,50178,https://atlas.ripe.net/api/v2/probes/6424/measurements/?format=json
6581,185.244.192.10,2a03:4000:27:579:184b:5fff:fe50:3ee3,197540,197540,https://atlas.ripe.net/api/v2/probes/6581/measurements/?format=json
6693,78.47.56.73,2a01:4f8:c0c:36f7::1,24940,24940,https://atlas.ripe.net/api/v2/probes/6693/measurements/?format=json
6799,45.83.105.192,2a03:4000:46:70::1,197540,197540,https://atlas.ripe.net/api/v2/probes/6799/measurements/?format=json
10281,24.134.86.77,2a02:8106:219:400:a2f3:c1ff:fec4:5d4c,3209,3209,https://atlas.ripe.net/api/v2/probes/10281/measurements/?format=json
11177,217.245.65.87,,3320,,https://atlas.ripe.net/api/v2/probes/11177/measurements/?format=json
11253,,,39057,39057,https://atlas.ripe.net/api/v2/probes/11253/measurements/?format=json
11285,31.172.112.66,2a04:2200:bad:e00::66,60955,60955,https://atlas.ripe.net/api/v2/probes/11285/measurements/?format=json
11544,,,,,https://atlas.ripe.net/api/v2/probes/11544/measurements/?format=json
11574,158.255.193.126,,57507,,https://atlas.ripe.net/api/v2/probes/11574/measurements/?format=json
11665,83.175.86.108,,31510,,https://atlas.ripe.net/api/v2/probes/11665/measurements/?format=json
12722,,,1853,1853,https://atlas.ripe.net/api/v2/probes/12722/measurements/?format=json
13031,77.72.199.254,,12835,,https://atlas.ripe.net/api/v2/probes/13031/measurements/?format=json
13326,,,,,https://atlas.ripe.net/api/v2/probes/13326/measurements/?format=json
13488,84.188.167.133,2003:c0:170f:9f00:a2f3:c1ff:fec4:507f,3320,3320,https://atlas.ripe.net/api/v2/probes/13488/measurements/?format=json
14243,2.203.153.63,fd00::6666:b3ff:feb0:ac6c,3209,,https://atlas.ripe.net/api/v2/probes/14243/measurements/?format=json
14717,,,,,https://atlas.ripe.net/api/v2/probes/14717/measurements/?format=json
15320,80.79.63.218,,34695,,https://atlas.ripe.net/api/v2/probes/15320/measurements/?format=json
15526,,,,,https://atlas.ripe.net/api/v2/probes/15526/measurements/?format=json
15819,,,39090,,https://atlas.ripe.net/api/v2/probes/15819/measurements/?format=json
16032,84.181.228.98,2003:86:6d15:7900:6666:b3ff:fed1:1620,3320,3320,https://atlas.ripe.net/api/v2/probes/16032/measurements/?format=json
16039,185.11.252.68,,61303,,https://atlas.ripe.net/api/v2/probes/16039/measurements/?format=json
16195,,,21309,,https://atlas.ripe.net/api/v2/probes/16195/measurements/?format=json
16308,,,,,https://atlas.ripe.net/api/v2/probes/16308/measurements/?format=json
17050,80.190.172.6,,15598,,https://atlas.ripe.net/api/v2/probes/17050/measurements/?format=json
17495,84.39.110.218,2a01:b1c0:2:a:6666:b3ff:fec4:feba,48200,48200,https://atlas.ripe.net/api/v2/probes/17495/measurements/?format=json
18176,212.34.160.121,,12348,,https://atlas.ripe.net/api/v2/probes/18176/measurements/?format=json
18390,92.243.138.53,,44512,,https://atlas.ripe.net/api/v2/probes/18390/measurements/?format=json
18609,130.186.20.238,,137,,https://atlas.ripe.net/api/v2/probes/18609/measurements/?format=json
19010,93.34.115.23,2001:b07:ae5:8c32:ea94:f6ff:fe48:9146,12874,12874,https://atlas.ripe.net/api/v2/probes/19010/measurements/?format=json
19345,,,43989,,https://atlas.ripe.net/api/v2/probes/19345/measurements/?format=json
19505,,2a02:810d:98c0:5a91:ea94:f6ff:fe48:5d62,,31334,https://atlas.ripe.net/api/v2/probes/19505/measurements/?format=json
19634,178.114.118.209,,8437,,https://atlas.ripe.net/api/v2/probes/19634/measurements/?format=json
19699,83.175.75.72,,31510,,https://atlas.ripe.net/api/v2/probes/19699/measurements/?format=json
19815,151.62.122.14,,1267,,https://atlas.ripe.net/api/v2/probes/19815/measurements/?format=json
19847,87.20.19.107,,3269,,https://atlas.ripe.net/api/v2/probes/19847/measurements/?format=json
20033,212.63.130.114,,8741,,https://atlas.ripe.net/api/v2/probes/20033/measurements/?format=json
20735,158.255.193.30,,57507,,https://atlas.ripe.net/api/v2/probes/20735/measurements/?format=json
21204,85.42.93.202,,3269,,https://atlas.ripe.net/api/v2/probes/21204/measurements/?format=json
21229,80.182.241.90,,3269,,https://atlas.ripe.net/api/v2/probes/21229/measurements/?format=json
21246,212.84.34.30,,199547,,https://atlas.ripe.net/api/v2/probes/21246/measurements/?format=json
21247,,,,,https://atlas.ripe.net/api/v2/probes/21247/measurements/?format=json
21265,87.4.17.77,,3269,,https://atlas.ripe.net/api/v2/probes/21265/measurements/?format=json
21274,79.41.150.101,,3269,,https://atlas.ripe.net/api/v2/probes/21274/measurements/?format=json
21286,151.62.246.125,,1267,,https://atlas.ripe.net/api/v2/probes/21286/measurements/?format=json
21299,46.38.225.49,2a03:4000:0:1::e131,197540,197540,https://atlas.ripe.net/api/v2/probes/21299/measurements/?format=json
21377,213.26.115.122,,3269,,https://atlas.ripe.net/api/v2/probes/21377/measurements/?format=json
21486,37.180.27.254,fd3b:fa64:931:0:ea94:f6ff:fe48:4fbc,30722,,https://atlas.ripe.net/api/v2/probes/21486/measurements/?format=json
21588,193.43.34.29,,12835,,https://atlas.ripe.net/api/v2/probes/21588/measurements/?format=json
21930,176.10.10.217,2001:4c00:255:10:c24a:ff:fea0:18b6,34695,34695,https://atlas.ripe.net/api/v2/probes/21930/measurements/?format=json
22003,93.56.117.42,2001:b07:5d38:752a:c24a:ff:fecc:8244,12874,12874,https://atlas.ripe.net/api/v2/probes/22003/measurements/?format=json
22074,213.26.115.138,,3269,,https://atlas.ripe.net/api/v2/probes/22074/measurements/?format=json
22150,,,200409,,https://atlas.ripe.net/api/v2/probes/22150/measurements/?format=json
22207,31.13.143.206,2a02:e50:0:100::2,49605,49605,https://atlas.ripe.net/api/v2/probes/22207/measurements/?format=json
22296,,,3269,,https://atlas.ripe.net/api/v2/probes/22296/measurements/?format=json
22527,37.176.171.218,fd2c:f71b:dd58:0:ea94:f6ff:fee3:6b7a,30722,,https://atlas.ripe.net/api/v2/probes/22527/measurements/?format=json
22545,151.62.146.99,,1267,,https://atlas.ripe.net/api/v2/probes/22545/measurements/?format=json
22879,87.19.126.22,,3269,,https://atlas.ripe.net/api/v2/probes/22879/measurements/?format=json
22987,87.19.129.20,,3269,,https://atlas.ripe.net/api/v2/probes/22987/measurements/?format=json
23303,31.13.143.238,2a02:e50:0:101::2,49605,49605,https://atlas.ripe.net/api/v2/probes/23303/measurements/?format=json
24503,195.110.97.163,,12363,,https://atlas.ripe.net/api/v2/probes/24503/measurements/?format=json
24995,,,201011,,https://atlas.ripe.net/api/v2/probes/24995/measurements/?format=json
25717,77.89.54.34,2a03:c380:3001:ff01::1003:155,21309,21309,https://atlas.ripe.net/api/v2/probes/25717/measurements/?format=json
25763,188.22.210.226,,8447,,https://atlas.ripe.net/api/v2/probes/25763/measurements/?format=json
26210,83.149.128.205,,31319,,https://atlas.ripe.net/api/v2/probes/26210/measurements/?format=json
26355,185.115.175.237,,204053,,https://atlas.ripe.net/api/v2/probes/26355/measurements/?format=json
26908,,,3320,3320,https://atlas.ripe.net/api/v2/probes/26908/measurements/?format=json
27276,79.16.107.145,,3269,,https://atlas.ripe.net/api/v2/probes/27276/measurements/?format=json
27312,,,3320,3320,https://atlas.ripe.net/api/v2/probes/27312/measurements/?format=json
27790,87.162.53.120,2003:cb:cf29:0:f6f2:6dff:fe5d:a5c8,3320,3320,https://atlas.ripe.net/api/v2/probes/27790/measurements/?format=json
27861,,,12835,,https://atlas.ripe.net/api/v2/probes/27861/measurements/?format=json
28415,,,,,https://atlas.ripe.net/api/v2/probes/28415/measurements/?format=json
28435,,,1267,,https://atlas.ripe.net/api/v2/probes/28435/measurements/?format=json
28698,62.91.49.42,,20686,,https://atlas.ripe.net/api/v2/probes/28698/measurements/?format=json
28741,195.30.94.27,2001:608:a01:4:f6f2:6dff:fe5d:cbd6,5539,5539,https://atlas.ripe.net/api/v2/probes/28741/measurements/?format=json
28895,188.192.147.42,2a02:810d:e80:4dca:a62b:b0ff:fedf:e9c6,3209,3209,https://atlas.ripe.net/api/v2/probes/28895/measurements/?format=json
28989,79.220.44.239,2003:cd:374c:bd00:a62b:b0ff:fedf:f510,3320,3320,https://atlas.ripe.net/api/v2/probes/28989/measurements/?format=json
29012,93.214.216.130,,3320,,https://atlas.ripe.net/api/v2/probes/29012/measurements/?format=json
29203,91.137.89.84,fd00::a62b:b0ff:fee0:bc8,198726,,https://atlas.ripe.net/api/v2/probes/29203/measurements/?format=json
29224,,2001:16b8:26d5:8e01:a62b:b0ff:fedf:ff54,,8881,https://atlas.ripe.net/api/v2/probes/29224/measurements/?format=json
29255,188.192.185.159,,31334,,https://atlas.ripe.net/api/v2/probes/29255/measurements/?format=json
29395,178.27.117.48,,3209,,https://atlas.ripe.net/api/v2/probes/29395/measurements/?format=json
29485,84.140.173.9,2003:cd:3f18:3700:ee08:6bff:fe73:2fc6,3320,3320,https://atlas.ripe.net/api/v2/probes/29485/measurements/?format=json
29607,93.227.157.119,2003:dc:df20:70ec:a62b:b0ff:fee0:18a,3320,3320,https://atlas.ripe.net/api/v2/probes/29607/measurements/?format=json
29639,80.138.203.2,2003:d8:8f22:df01:ee08:6bff:fe73:42f8,3320,3320,https://atlas.ripe.net/api/v2/probes/29639/measurements/?format=json
29653,,,3320,3320,https://atlas.ripe.net/api/v2/probes/29653/measurements/?format=json
29685,,,3320,,https://atlas.ripe.net/api/v2/probes/29685/measurements/?format=json
29795,92.117.254.159,2001:16b8:3f70:c100:ee08:6bff:fe73:41e2,8881,8881,https://atlas.ripe.net/api/v2/probes/29795/measurements/?format=json
29973,91.40.26.39,2003:cb:cf02:9800:ee08:6bff:fe73:4300,3320,3320,https://atlas.ripe.net/api/v2/probes/29973/measurements/?format=json
29994,87.162.62.114,2003:cb:cf0e:e400:ee08:6bff:fe73:2700,3320,3320,https://atlas.ripe.net/api/v2/probes/29994/measurements/?format=json
30496,5.157.101.211,,35612,,https://atlas.ripe.net/api/v2/probes/30496/measurements/?format=json
30644,87.162.50.192,,3320,,https://atlas.ripe.net/api/v2/probes/30644/measurements/?format=json
30755,185.220.100.129,2a0b:f4c0:e3:0:ee08:6bff:fe73:4262,205100,205100,https://atlas.ripe.net/api/v2/probes/30755/measurements/?format=json
30769,83.175.70.69,,31510,,https://atlas.ripe.net/api/v2/probes/30769/measurements/?format=json
30967,2.37.150.246,,30722,,https://atlas.ripe.net/api/v2/probes/30967/measurements/?format=json
30997,88.198.237.198,2a01:4f8:bc:101:a62b:b0ff:fee0:d14,24940,24940,https://atlas.ripe.net/api/v2/probes/30997/measurements/?format=json
31100,213.174.178.226,,21309,,https://atlas.ripe.net/api/v2/probes/31100/measurements/?format=json
31651,92.117.139.31,2001:16b8:3fa6:4f00:a62b:b0ff:fee0:65c,8881,8881,https://atlas.ripe.net/api/v2/probes/31651/measurements/?format=json
31652,,,34695,34695,https://atlas.ripe.net/api/v2/probes/31652/measurements/?format=json
31701,,,3209,3209,https://atlas.ripe.net/api/v2/probes/31701/measurements/?format=json
31738,193.238.136.3,2a04:2082::a62b:b0ff:fee0:954,34758,34758,https://atlas.ripe.net/api/v2/probes/31738/measurements/?format=json
31757,,,34695,,https://atlas.ripe.net/api/v2/probes/31757/measurements/?format=json
31882,,,8881,,https://atlas.ripe.net/api/v2/probes/31882/measurements/?format=json
31889,,,1267,,https://atlas.ripe.net/api/v2/probes/31889/measurements/?format=json
32118,,,49088,49088,https://atlas.ripe.net/api/v2/probes/32118/measurements/?format=json
32374,,2003:cc:a3f1:2e00:d66e:eff:fe23:2ca6,,3320,https://atlas.ripe.net/api/v2/probes/32374/measurements/?format=json
32559,,,3269,,https://atlas.ripe.net/api/v2/probes/32559/measurements/?format=json
32700,,,3320,3320,https://atlas.ripe.net/api/v2/probes/32700/measurements/?format=json
32721,,,3320,,https://atlas.ripe.net/api/v2/probes/32721/measurements/?format=json
32741,,,,,https://atlas.ripe.net/api/v2/probes/32741/measurements/?format=json
32770,188.174.53.238,2001:a61:3b06:9b01:1ad6:c7ff:fef2:f4fa,8767,8767,https://atlas.ripe.net/api/v2/probes/32770/measurements/?format=json
32966,95.171.58.198,2a02:490:2100:400::514b,20811,20811,https://atlas.ripe.net/api/v2/probes/32966/measurements/?format=json
33408,91.223.228.78,,197659,,https://atlas.ripe.net/api/v2/probes/33408/measurements/?format=json
33467,46.85.210.4,2003:ea:9732:da00:d66e:eff:fe23:5dfa,3320,3320,https://atlas.ripe.net/api/v2/probes/33467/measurements/?format=json
33533,159.213.224.61,,6882,,https://atlas.ripe.net/api/v2/probes/33533/measurements/?format=json
33808,185.68.136.13,2a03:2b20:0:800:ffff:ffff:0:1,202077,202077,https://atlas.ripe.net/api/v2/probes/33808/measurements/?format=json
34009,178.7.139.217,,3209,,https://atlas.ripe.net/api/v2/probes/34009/measurements/?format=json
34040,188.192.218.199,2a02:810d:b40:2700:c225:e9ff:fe99:fe32,31334,31334,https://atlas.ripe.net/api/v2/probes/34040/measurements/?format=json
34171,,,6805,6805,https://atlas.ripe.net/api/v2/probes/34171/measurements/?format=json
34547,,,3320,3320,https://atlas.ripe.net/api/v2/probes/34547/measurements/?format=json
35468,79.212.160.17,2003:d6:73c:ee1f:c225:e9ff:fe9a:1aaa,3320,3320,https://atlas.ripe.net/api/v2/probes/35468/measurements/?format=json
50008,185.150.99.2,2001:678:ed0:108:1:76ff:fed8:6526,212567,212567,https://atlas.ripe.net/api/v2/probes/50008/measurements/?format=json
50542,5.89.157.33,,30722,,https://atlas.ripe.net/api/v2/probes/50542/measurements/?format=json
50606,,,1267,,https://atlas.ripe.net/api/v2/probes/50606/measurements/?format=json
50609,88.198.220.88,,24940,,https://atlas.ripe.net/api/v2/probes/50609/measurements/?format=json
50623,,,31334,,https://atlas.ripe.net/api/v2/probes/50623/measurements/?format=json
50678,185.161.192.41,2a07:c700:10:2:1:93ff:fe58:b161,50178,50178,https://atlas.ripe.net/api/v2/probes/50678/measurements/?format=json
50719,176.10.15.32,,34695,,https://atlas.ripe.net/api/v2/probes/50719/measurements/?format=json
50792,5.90.105.71,,30722,,https://atlas.ripe.net/api/v2/probes/50792/measurements/?format=json
51016,,,30722,,https://atlas.ripe.net/api/v2/probes/51016/measurements/?format=json
51403,,,8881,8881,https://atlas.ripe.net/api/v2/probes/51403/measurements/?format=json
52294,,,12874,,https://atlas.ripe.net/api/v2/probes/52294/measurements/?format=json
52364,93.49.104.232,,12874,,https://atlas.ripe.net/api/v2/probes/52364/measurements/?format=json
52761,178.27.181.34,,3209,,https://atlas.ripe.net/api/v2/probes/52761/measurements/?format=json
52766,,,3320,3320,https://atlas.ripe.net/api/v2/probes/52766/measurements/?format=json
52772,5.90.12.115,,30722,,https://atlas.ripe.net/api/v2/probes/52772/measurements/?format=json
53015,5.90.105.71,,30722,,https://atlas.ripe.net/api/v2/probes/53015/measurements/?format=json
53313,83.137.41.20,,31394,,https://atlas.ripe.net/api/v2/probes/53313/measurements/?format=json
53437,24.134.225.189,2a02:8106:207:3900:1:9bff:fe4f:9464,3209,3209,https://atlas.ripe.net/api/v2/probes/53437/measurements/?format=json
53452,151.34.117.177,,1267,,https://atlas.ripe.net/api/v2/probes/53452/measurements/?format=json
53539,83.137.41.20,,31394,,https://atlas.ripe.net/api/v2/probes/53539/measurements/?format=json
53674,84.152.116.154,2003:f0:1705:8900:1:18ff:fe29:a81c,3320,3320,https://atlas.ripe.net/api/v2/probes/53674/measurements/?format=json
54402,,,3269,,https://atlas.ripe.net/api/v2/probes/54402/measurements/?format=json
54585,24.134.127.69,2a02:8106:20e:4d00:1:1cff:fea7:5f1c,3209,3209,https://atlas.ripe.net/api/v2/probes/54585/measurements/?format=json
54791,151.68.222.90,,1267,,https://atlas.ripe.net/api/v2/probes/54791/measurements/?format=json
55007,95.237.221.164,2001:470:73ef:0:1:e3ff:fe9d:70bd,3269,6939,https://atlas.ripe.net/api/v2/probes/55007/measurements/?format=json
55489,185.220.100.129,2a0b:f4c0:c8:6d:1:5dff:fedf:f19b,205100,205100,https://atlas.ripe.net/api/v2/probes/55489/measurements/?format=json
55585,94.39.201.156,,8612,,https://atlas.ripe.net/api/v2/probes/55585/measurements/?format=json
55602,151.41.212.17,,1267,,https://atlas.ripe.net/api/v2/probes/55602/measurements/?format=json
55648,195.254.232.129,2a02:2e8:6001:ed:1:57ff:fe55:2db4,44512,44512,https://atlas.ripe.net/api/v2/probes/55648/measurements/?format=json
55683,,,3269,,https://atlas.ripe.net/api/v2/probes/55683/measurements/?format=json
1000076,,2a10:200:1:2000:808f:b9ff:fe37:c3d6,,208059,https://atlas.ripe.net/api/v2/probes/1000076/measurements/?format=json
1000097,,,197540,197540,https://atlas.ripe.net/api/v2/probes/1000097/measurements/?format=json
1000108,,,197540,197540,https://atlas.ripe.net/api/v2/probes/1000108/measurements/?format=json
1000183,,,51167,51167,https://atlas.ripe.net/api/v2/probes/1000183/measurements/?format=json
1000275,,,31510,,https://atlas.ripe.net/api/v2/probes/1000275/measurements/?format=json
1000584,195.201.149.19,2a01:4f8:1c1c:1d1e::1,24940,24940,https://atlas.ripe.net/api/v2/probes/1000584/measurements/?format=json
1000661,144.91.67.7,2a02:c207:2022:2769:1::3,51167,51167,https://atlas.ripe.net/api/v2/probes/1000661/measurements/?format=json
1000806,116.203.49.105,fd00:a1a3::2,24940,,https://atlas.ripe.net/api/v2/probes/1000806/measurements/?format=json
1001160,159.69.41.15,,24940,,https://atlas.ripe.net/api/v2/probes/1001160/measurements/?format=json
1001201,93.104.107.192,2001:a61:5b7:f901:e321:f041:7b64:32fb,8767,8767,https://atlas.ripe.net/api/v2/probes/1001201/measurements/?format=json
1001219,164.68.113.190,2a02:c207:2028:7799:7e00::5,51167,51167,https://atlas.ripe.net/api/v2/probes/1001219/measurements/?format=json
1001242,151.34.117.177,,1267,,https://atlas.ripe.net/api/v2/probes/1001242/measurements/?format=json
1001419,94.130.104.77,2a01:4f8:c0c:d15c:8000:0:fa11:a5,24940,24940,https://atlas.ripe.net/api/v2/probes/1001419/measurements/?format=json
1001484,79.42.122.100,fd38:8e5f:1275::1,3269,,https://atlas.ripe.net/api/v2/probes/1001484/measurements/?format=json
1001500,,,1267,,https://atlas.ripe.net/api/v2/probes/1001500/measurements/?format=json
1001516,82.49.66.13,2001:470:26:3d2::1,3269,6939,https://atlas.ripe.net/api/v2/probes/1001516/measurements/?format=json
1001538,185.170.112.150,2a03:4000:15:71::2,197540,197540,https://atlas.ripe.net/api/v2/probes/1001538/measurements/?format=json
1001590,79.3.182.30,,3269,,https://atlas.ripe.net/api/v2/probes/1001590/measurements/?format=json
1001610,94.33.54.6,,8612,,https://atlas.ripe.net/api/v2/probes/1001610/measurements/?format=json
1001767,128.116.212.200,,35612,,https://atlas.ripe.net/api/v2/probes/1001767/measurements/?format=json
1001860,37.160.34.1,,29447,,https://atlas.ripe.net/api/v2/probes/1001860/measurements/?format=json
1002002,79.226.4.53,2003:c2:3f4b:6500:40e5:3f30:7d6b:66e4,3320,3320,https://atlas.ripe.net/api/v2/probes/1002002/measurements/?format=json
1002098,207.180.205.248,2a02:c207:2053:1648:fe00:242:ac11:2,51167,51167,https://atlas.ripe.net/api/v2/probes/1002098/measurements/?format=json
1002153,188.68.59.254,2a03:4000:6:f070::1,197540,197540,https://atlas.ripe.net/api/v2/probes/1002153/measurements/?format=json
