af,ip_src,ip_dest,asn_src,asn_dest,timestamp,rtt_min
4,192.0.46.157,194.150.191.46,16876,33988,1602039732,87.976477
4,63.218.125.154,194.150.191.46,3491,33988,1602039740,86.115187
4,204.9.93.238,194.150.191.46,16409,33988,1602039734,94.811311
4,192.136.136.221,194.150.191.46,10745,33988,1602039789,92.109163
4,206.196.178.150,194.150.191.46,10886,33988,1602039825,86.739464
4,192.0.46.157,194.150.191.46,16876,33988,1602039970,87.932878
4,63.218.125.154,194.150.191.46,3491,33988,1602039982,86.139298
4,204.9.93.238,194.150.191.46,16409,33988,1602039974,94.786937
4,192.136.136.221,194.150.191.46,10745,33988,1602040032,91.916934
4,206.196.178.150,194.150.191.46,10886,33988,1602040054,86.554169
4,192.0.46.157,194.150.191.46,16876,33988,1602040208,87.826319
4,63.218.125.154,194.150.191.46,3491,33988,1602040219,86.133687
4,204.9.93.238,194.150.191.46,16409,33988,1602040211,94.683094
4,192.136.136.221,194.150.191.46,10745,33988,1602040276,91.757543
4,206.196.178.150,194.150.191.46,10886,33988,1602040302,86.487226
4,192.0.46.157,194.150.191.46,16876,33988,1602040447,88.000502
4,63.218.125.154,194.150.191.46,3491,33988,1602040453,86.115106
4,204.9.93.238,194.150.191.46,16409,33988,1602040462,94.659636
4,192.136.136.221,194.150.191.46,10745,33988,1602040513,91.85809
4,206.196.178.150,194.150.191.46,10886,33988,1602040547,86.587054
4,192.0.46.157,194.150.191.46,16876,33988,1602040685,87.895138
4,63.218.125.154,194.150.191.46,3491,33988,1602040695,86.074379
4,204.9.93.238,194.150.191.46,16409,33988,1602040695,94.664086
4,192.136.136.221,194.150.191.46,10745,33988,1602040758,91.833461
4,206.196.178.150,194.150.191.46,10886,33988,1602040778,86.628509
4,192.0.46.157,194.150.191.46,16876,33988,1602040936,87.803169
4,63.218.125.154,194.150.191.46,3491,33988,1602040935,86.085226
4,204.9.93.238,194.150.191.46,16409,33988,1602040943,94.649738
4,192.136.136.221,194.150.191.46,10745,33988,1602040996,91.644465
4,206.196.178.150,194.150.191.46,10886,33988,1602041023,86.536714
4,192.0.46.157,194.150.191.46,16876,33988,1602041162,87.931037
4,63.218.125.154,194.150.191.46,3491,33988,1602041183,86.085454
4,204.9.93.238,194.150.191.46,16409,33988,1602041176,94.728688
4,192.136.136.221,194.150.191.46,10745,33988,1602041243,91.757263
4,206.196.178.150,194.150.191.46,10886,33988,1602041259,86.532361
4,192.0.46.157,194.150.191.46,16876,33988,1602041409,88.11808
4,63.218.125.154,194.150.191.46,3491,33988,1602041424,86.126892
4,204.9.93.238,194.150.191.46,16409,33988,1602041420,94.726764
4,192.136.136.221,194.150.191.46,10745,33988,1602041476,91.81649
4,206.196.178.150,194.150.191.46,10886,33988,1602041500,86.503072
4,192.0.46.157,194.150.191.46,16876,33988,1602041649,87.967888
4,63.218.125.154,194.150.191.46,3491,33988,1602041658,86.139084
4,204.9.93.238,194.150.191.46,16409,33988,1602041656,94.844284
4,192.136.136.221,194.150.191.46,10745,33988,1602041719,91.778356
4,206.196.178.150,194.150.191.46,10886,33988,1602041740,86.618703
4,192.0.46.157,194.150.191.46,16876,33988,1602041896,87.948263
4,63.218.125.154,194.150.191.46,3491,33988,1602041893,86.21215
4,204.9.93.238,194.150.191.46,16409,33988,1602041905,94.840702
4,192.136.136.221,194.150.191.46,10745,33988,1602041957,91.82121
4,206.196.178.150,194.150.191.46,10886,33988,1602041977,86.68394
4,192.0.46.157,194.150.191.46,16876,33988,1602042126,88.000722
4,63.218.125.154,194.150.191.46,3491,33988,1602042140,86.181337
4,204.9.93.238,194.150.191.46,16409,33988,1602042133,94.848321
4,192.136.136.221,194.150.191.46,10745,33988,1602042196,91.800866
4,206.196.178.150,194.150.191.46,10886,33988,1602042223,86.758992
4,192.0.46.157,194.150.191.46,16876,33988,1602042367,87.932708
4,63.218.125.154,194.150.191.46,3491,33988,1602042380,86.084616
4,204.9.93.238,194.150.191.46,16409,33988,1602042385,94.778276
4,192.136.136.221,194.150.191.46,10745,33988,1602042439,91.65682
4,206.196.178.150,194.150.191.46,10886,33988,1602042458,86.492868
4,192.0.46.157,194.150.191.46,16876,33988,1602042612,87.948512
4,63.218.125.154,194.150.191.46,3491,33988,1602042620,86.222626
4,204.9.93.238,194.150.191.46,16409,33988,1602042612,94.772575
4,192.136.136.221,194.150.191.46,10745,33988,1602042678,91.6772
4,206.196.178.150,194.150.191.46,10886,33988,1602042705,86.549272
4,192.0.46.157,194.150.191.46,16876,33988,1602042855,87.771379
4,63.218.125.154,194.150.191.46,3491,33988,1602042860,86.086672
4,204.9.93.238,194.150.191.46,16409,33988,1602042855,94.708769
4,192.136.136.221,194.150.191.46,10745,33988,1602042922,91.653721
4,206.196.178.150,194.150.191.46,10886,33988,1602042942,86.443807
4,192.0.46.157,194.150.191.46,16876,33988,1602043095,87.916598
4,63.218.125.154,194.150.191.46,3491,33988,1602043094,86.193596
4,204.9.93.238,194.150.191.46,16409,33988,1602043100,94.65471
4,192.136.136.221,194.150.191.46,10745,33988,1602043156,91.717133
4,206.196.178.150,194.150.191.46,10886,33988,1602043179,86.543372
4,38.142.218.114,194.150.191.46,174,33988,1602039702,100.677595
4,38.142.218.114,194.150.191.46,174,33988,1602039954,100.754525
4,38.142.218.114,194.150.191.46,174,33988,1602040187,100.539595
4,38.142.218.114,194.150.191.46,174,33988,1602040434,100.583315
4,38.142.218.114,194.150.191.46,174,33988,1602040665,100.596595
4,38.142.218.114,194.150.191.46,174,33988,1602040905,100.6397
4,38.142.218.114,194.150.191.46,174,33988,1602041152,100.583475
4,38.142.218.114,194.150.191.46,174,33988,1602041384,100.64034
4,38.142.218.114,194.150.191.46,174,33988,1602041629,100.62161
4,38.142.218.114,194.150.191.46,174,33988,1602041874,100.62585
4,38.142.218.114,194.150.191.46,174,33988,1602042106,100.70704
4,38.142.218.114,194.150.191.46,174,33988,1602042352,100.678795
4,38.142.218.114,194.150.191.46,174,33988,1602042588,100.627305
4,38.142.218.114,194.150.191.46,174,33988,1602042831,100.63259
4,38.142.218.114,194.150.191.46,174,33988,1602043072,100.61666
4,192.0.46.157,88.198.173.54,16876,24940,1602039669,88.345087
4,192.136.136.221,88.198.173.54,10745,24940,1602039681,86.98433
4,63.218.125.154,88.198.173.54,3491,24940,1602039698,87.436918
4,204.9.93.238,88.198.173.54,16409,24940,1602039691,86.334296
4,206.196.178.150,88.198.173.54,10886,24940,1602039724,93.373151
4,192.0.46.157,88.198.173.54,16876,24940,1602039911,88.422506
4,192.136.136.221,88.198.173.54,10745,24940,1602039924,86.844089
4,63.218.125.154,88.198.173.54,3491,24940,1602039927,87.465088
4,204.9.93.238,88.198.173.54,16409,24940,1602039932,86.378686
4,206.196.178.150,88.198.173.54,10886,24940,1602039971,93.451891
4,192.0.46.157,88.198.173.54,16876,24940,1602040159,88.326424
4,192.136.136.221,88.198.173.54,10745,24940,1602040169,86.783691
4,63.218.125.154,88.198.173.54,3491,24940,1602040177,87.415836
4,204.9.93.238,88.198.173.54,16409,24940,1602040178,86.254461
4,206.196.178.150,88.198.173.54,10886,24940,1602040203,93.439252
4,192.0.46.157,88.198.173.54,16876,24940,1602040395,88.356237
4,192.136.136.221,88.198.173.54,10745,24940,1602040410,86.747187
4,63.218.125.154,88.198.173.54,3491,24940,1602040415,87.462363
4,204.9.93.238,88.198.173.54,16409,24940,1602040412,86.329991
4,206.196.178.150,88.198.173.54,10886,24940,1602040447,93.439845
4,192.0.46.157,88.198.173.54,16876,24940,1602040638,88.336884
4,192.136.136.221,88.198.173.54,10745,24940,1602040647,86.786741
4,63.218.125.154,88.198.173.54,3491,24940,1602040659,87.414212
4,204.9.93.238,88.198.173.54,16409,24940,1602040649,86.311576
4,206.196.178.150,88.198.173.54,10886,24940,1602040683,93.429903
4,192.0.46.157,88.198.173.54,16876,24940,1602040871,88.482766
4,192.136.136.221,88.198.173.54,10745,24940,1602040881,86.784426
4,63.218.125.154,88.198.173.54,3491,24940,1602040899,87.518208
4,204.9.93.238,88.198.173.54,16409,24940,1602040900,86.35478
4,206.196.178.150,88.198.173.54,10886,24940,1602040924,93.465691
4,192.0.46.157,88.198.173.54,16876,24940,1602041116,88.472416
4,192.136.136.221,88.198.173.54,10745,24940,1602041130,86.723658
4,63.218.125.154,88.198.173.54,3491,24940,1602041131,87.528798
4,204.9.93.238,88.198.173.54,16409,24940,1602041127,86.307472
4,206.196.178.150,88.198.173.54,10886,24940,1602041172,93.634312
4,192.0.46.157,88.198.173.54,16876,24940,1602041348,88.47793
4,192.136.136.221,88.198.173.54,10745,24940,1602041369,86.735786
4,63.218.125.154,88.198.173.54,3491,24940,1602041379,87.486618
4,204.9.93.238,88.198.173.54,16409,24940,1602041368,86.299796
4,206.196.178.150,88.198.173.54,10886,24940,1602041410,93.388346
4,192.0.46.157,88.198.173.54,16876,24940,1602041593,88.324593
4,192.136.136.221,88.198.173.54,10745,24940,1602041609,86.80216
4,63.218.125.154,88.198.173.54,3491,24940,1602041619,87.478104
4,204.9.93.238,88.198.173.54,16409,24940,1602041619,86.325427
4,206.196.178.150,88.198.173.54,10886,24940,1602041652,93.507373
4,192.0.46.157,88.198.173.54,16876,24940,1602041833,88.243724
4,192.136.136.221,88.198.173.54,10745,24940,1602041850,86.846759
4,63.218.125.154,88.198.173.54,3491,24940,1602041858,87.42345
4,204.9.93.238,88.198.173.54,16409,24940,1602041852,86.271839
4,206.196.178.150,88.198.173.54,10886,24940,1602041886,93.495496
4,192.0.46.157,88.198.173.54,16876,24940,1602042080,88.30683
4,192.136.136.221,88.198.173.54,10745,24940,1602042090,86.740137
4,63.218.125.154,88.198.173.54,3491,24940,1602042091,87.485844
4,204.9.93.238,88.198.173.54,16409,24940,1602042091,86.31362
4,206.196.178.150,88.198.173.54,10886,24940,1602042131,93.399469
4,192.0.46.157,88.198.173.54,16876,24940,1602042311,88.420156
4,192.136.136.221,88.198.173.54,10745,24940,1602042331,86.878113
4,63.218.125.154,88.198.173.54,3491,24940,1602042331,87.471566
4,204.9.93.238,88.198.173.54,16409,24940,1602042333,86.315565
4,206.196.178.150,88.198.173.54,10886,24940,1602042366,93.480661
4,192.0.46.157,88.198.173.54,16876,24940,1602042560,88.305489
4,192.136.136.221,88.198.173.54,10745,24940,1602042564,86.836824
4,63.218.125.154,88.198.173.54,3491,24940,1602042576,87.487804
4,204.9.93.238,88.198.173.54,16409,24940,1602042580,86.472568
4,206.196.178.150,88.198.173.54,10886,24940,1602042615,93.365414
4,192.0.46.157,88.198.173.54,16876,24940,1602042798,88.257214
4,192.136.136.221,88.198.173.54,10745,24940,1602042806,86.696988
4,63.218.125.154,88.198.173.54,3491,24940,1602042817,87.478214
4,204.9.93.238,88.198.173.54,16409,24940,1602042820,86.384388
4,206.196.178.150,88.198.173.54,10886,24940,1602042843,93.483008
4,192.0.46.157,88.198.173.54,16876,24940,1602043039,88.378671
4,192.136.136.221,88.198.173.54,10745,24940,1602043044,86.835204
4,63.218.125.154,88.198.173.54,3491,24940,1602043054,87.444688
4,204.9.93.238,88.198.173.54,16409,24940,1602043056,86.399148
4,206.196.178.150,88.198.173.54,10886,24940,1602043092,93.656325
4,192.0.46.157,185.244.192.10,16876,197540,1602039617,91.44026
4,192.136.136.221,185.244.192.10,10745,197540,1602039645,88.469919
4,206.196.178.150,185.244.192.10,10886,197540,1602039648,93.768683
4,63.218.125.154,185.244.192.10,3491,197540,1602039630,88.61876
4,204.9.93.238,185.244.192.10,16409,197540,1602039634,87.901169
4,192.0.46.157,185.244.192.10,16876,197540,1602039853,91.486794
4,192.136.136.221,185.244.192.10,10745,197540,1602039888,88.361016
4,206.196.178.150,185.244.192.10,10886,197540,1602039879,93.815211
4,63.218.125.154,185.244.192.10,3491,197540,1602039879,88.540949
4,204.9.93.238,185.244.192.10,16409,197540,1602039883,87.634905
4,192.0.46.157,185.244.192.10,16876,197540,1602040093,91.397996
4,192.136.136.221,185.244.192.10,10745,197540,1602040138,88.25049
4,206.196.178.150,185.244.192.10,10886,197540,1602040128,93.764682
4,63.218.125.154,185.244.192.10,3491,197540,1602040113,88.521304
4,204.9.93.238,185.244.192.10,16409,197540,1602040113,87.661019
4,192.0.46.157,185.244.192.10,16876,197540,1602040343,91.314293
4,192.136.136.221,185.244.192.10,10745,197540,1602040371,88.523358
4,206.196.178.150,185.244.192.10,10886,197540,1602040355,93.768697
4,63.218.125.154,185.244.192.10,3491,197540,1602040355,88.582832
4,204.9.93.238,185.244.192.10,16409,197540,1602040351,87.682881
4,192.0.46.157,185.244.192.10,16876,197540,1602040578,91.371171
4,192.136.136.221,185.244.192.10,10745,197540,1602040604,88.299838
4,206.196.178.150,185.244.192.10,10886,197540,1602040608,93.839308
4,63.218.125.154,185.244.192.10,3491,197540,1602040599,88.478244
4,204.9.93.238,185.244.192.10,16409,197540,1602040590,87.773019
4,192.0.46.157,185.244.192.10,16876,197540,1602040814,91.47505
4,192.136.136.221,185.244.192.10,10745,197540,1602040845,88.304433
4,206.196.178.150,185.244.192.10,10886,197540,1602040841,93.830119
4,63.218.125.154,185.244.192.10,3491,197540,1602040838,88.555604
4,204.9.93.238,185.244.192.10,16409,197540,1602040834,87.707727
4,192.0.46.157,185.244.192.10,16876,197540,1602041062,91.406856
4,192.136.136.221,185.244.192.10,10745,197540,1602041088,88.236116
4,206.196.178.150,185.244.192.10,10886,197540,1602041076,93.639946
4,63.218.125.154,185.244.192.10,3491,197540,1602041078,88.499349
4,204.9.93.238,185.244.192.10,16409,197540,1602041079,87.748099
4,192.0.46.157,185.244.192.10,16876,197540,1602041305,91.716933
4,192.136.136.221,185.244.192.10,10745,197540,1602041325,88.204941
4,206.196.178.150,185.244.192.10,10886,197540,1602041322,93.656544
4,63.218.125.154,185.244.192.10,3491,197540,1602041316,88.558976
4,204.9.93.238,185.244.192.10,16409,197540,1602041318,87.692545
4,192.0.46.157,185.244.192.10,16876,197540,1602041544,91.440121
4,192.136.136.221,185.244.192.10,10745,197540,1602041570,88.161133
4,206.196.178.150,185.244.192.10,10886,197540,1602041568,94.165766
